FT   RBS             968531..968535

FT   RBS             405389..405393
FT                   /note="RBS_405389"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(403394..403398)
FT                   /note="RBS_403394"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             403372..403376
FT                   /note="RBS_403372"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             399534..399538
FT                   /note="RBS_399534"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=129, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(399075..399079)
FT                   /note="RBS_399075"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             399056..399060
FT                   /note="RBS_399056"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             397816..397820
FT                   /note="RBS_397816"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=ACGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             396084..396088
FT                   /note="RBS_396084"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=168, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             394840..394844
FT                   /note="RBS_394840"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=27, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             394027..394031
FT                   /note="RBS_394027"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGTAG, Position shift=-42, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             393489..393493
FT                   /note="RBS_393489"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=33, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(393412..393416)
FT                   /note="RBS_393412"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=-96, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             390662..390666
FT                   /note="RBS_390662"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             389365..389369
FT                   /note="RBS_389365"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=123, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(389263..389267)
FT                   /note="RBS_389263"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=69, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(388568..388572)
FT                   /note="RBS_388568"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAA, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(387977..387981)
FT                   /note="RBS_387977"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             386363..386367
FT                   /note="RBS_386363"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             385687..385691
FT                   /note="RBS_385687"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             384363..384367
FT                   /note="RBS_384363"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(384424..384428)
FT                   /note="RBS_384424"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             383313..383317
FT                   /note="RBS_383313"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(383318..383322)
FT                   /note="RBS_383318"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-96, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(175207..175211)
FT                   /note="RBS_175207"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=-165, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(170932..170936)
FT                   /note="RBS_170932"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAC, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(169260..169264)
FT                   /note="RBS_169260"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-39, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             169187..169191
FT                   /note="RBS_169187"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-42, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             167922..167926
FT                   /note="RBS_167922"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=99, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(167426..167430)
FT                   /note="RBS_167426"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             167474..167478
FT                   /note="RBS_167474"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=-63, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(165240..165244)
FT                   /note="RBS_165240"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=90, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(164478..164482)
FT                   /note="RBS_164478"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=51, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(163573..163577)
FT                   /note="RBS_163573"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(162171..162175)
FT                   /note="RBS_162171"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             161474..161478
FT                   /note="RBS_161474"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=-105, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             160697..160701
FT                   /note="RBS_160697"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             159693..159697
FT                   /note="RBS_159693"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=-24, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             156990..156994
FT                   /note="RBS_156990"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=-27, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(156963..156967)
FT                   /note="RBS_156963"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGAG, Position shift=66, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(156080..156084)
FT                   /note="RBS_156080"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(155135..155139)
FT                   /note="RBS_155135"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(154317..154321)
FT                   /note="RBS_154317"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(152892..152896)
FT                   /note="RBS_152892"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=-591, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             152318..152322
FT                   /note="RBS_152318"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=63, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             151009..151013
FT                   /note="RBS_151009"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(150949..150953)
FT                   /note="RBS_150949"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(149945..149949)
FT                   /note="RBS_149945"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAT, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(148544..148548)
FT                   /note="RBS_148544"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=93, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(147767..147771)
FT                   /note="RBS_147767"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             144601..144605
FT                   /note="RBS_144601"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=9, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(144498..144502)
FT                   /note="RBS_144498"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=117, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             143176..143180
FT                   /note="RBS_143176"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=117, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             141518..141522
FT                   /note="RBS_141518"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(141309..141313)
FT                   /note="RBS_141309"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             141226..141230
FT                   /note="RBS_141226"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             139459..139463
FT                   /note="RBS_139459"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             138812..138816
FT                   /note="RBS_138812"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=81, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             138138..138142
FT                   /note="RBS_138138"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=102, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             137506..137510
FT                   /note="RBS_137506"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             136553..136557
FT                   /note="RBS_136553"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(136631..136635)
FT                   /note="RBS_136631"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(133807..133811)
FT                   /note="RBS_133807"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(136499..136503)
FT                   /note="RBS_136499"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(135193..135197)
FT                   /note="RBS_135193"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(131254..131258)
FT                   /note="RBS_131254"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(132404..132408)
FT                   /note="RBS_132404"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAC, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(129749..129753)
FT                   /note="RBS_129749"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAC, Position shift=0"
FT                   /color=125 125 255

FT   RBS             127478..127482
FT                   /note="RBS_127478"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             126869..126873
FT                   /note="RBS_126869"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGTAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(126816..126820)
FT                   /note="RBS_126816"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGAG, Position shift=12, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(125684..125688)
FT                   /note="RBS_125684"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(125389..125393)
FT                   /note="RBS_125389"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=15, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             124803..124807
FT                   /note="RBS_124803"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             123543..123547
FT                   /note="RBS_123543"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(123537..123541)
FT                   /note="RBS_123537"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(121935..121939)
FT                   /note="RBS_121935"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             121932..121936
FT                   /note="RBS_121932"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=21, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(121061..121065)
FT                   /note="RBS_121061"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(119762..119766)
FT                   /note="RBS_119762"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(118380..118384)
FT                   /note="RBS_118380"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGAAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             115658..115662
FT                   /note="RBS_115658"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=108, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(115477..115481)
FT                   /note="RBS_115477"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             111159..111163
FT                   /note="RBS_111159"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             110899..110903
FT                   /note="RBS_110899"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAC, Position shift=0"
FT                   /color=125 125 255

FT   RBS             105502..105506
FT                   /note="RBS_105502"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             104758..104762
FT                   /note="RBS_104758"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(104842..104846)
FT                   /note="RBS_104842"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(102250..102254)
FT                   /note="RBS_102250"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             97655..97659
FT                   /note="RBS_97655"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGGG, Position shift=18, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(97632..97636)
FT                   /note="RBS_97632"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             95552..95556
FT                   /note="RBS_95552"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=102, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             94325..94329
FT                   /note="RBS_94325"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             93291..93295
FT                   /note="RBS_93291"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             92703..92707
FT                   /note="RBS_92703"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=183, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             91318..91322
FT                   /note="RBS_91318"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             90061..90065
FT                   /note="RBS_90061"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(89994..89998)
FT                   /note="RBS_89994"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=90, New start codon=GTG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(87758..87762)
FT                   /note="RBS_87758"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=108, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(85833..85837)
FT                   /note="RBS_85833"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=-63, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             82020..82024
FT                   /note="RBS_82020"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             80286..80290
FT                   /note="RBS_80286"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(80121..80125)
FT                   /note="RBS_80121"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             77373..77377
FT                   /note="RBS_77373"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             77070..77074
FT                   /note="RBS_77070"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             76017..76021
FT                   /note="RBS_76017"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAC, Position shift=0"
FT                   /color=125 125 255

FT   RBS             75444..75448
FT                   /note="RBS_75444"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             74350..74354
FT                   /note="RBS_74350"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TCGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             73794..73798
FT                   /note="RBS_73794"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=36, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             73030..73034
FT                   /note="RBS_73030"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             72105..72109
FT                   /note="RBS_72105"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=33, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             71062..71066
FT                   /note="RBS_71062"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             69317..69321
FT                   /note="RBS_69317"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(68976..68980)
FT                   /note="RBS_68976"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGAG, Position shift=42, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             67380..67384
FT                   /note="RBS_67380"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=27, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(67152..67156)
FT                   /note="RBS_67152"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=180, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(64440..64444)
FT                   /note="RBS_64440"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             63715..63719
FT                   /note="RBS_63715"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             63289..63293
FT                   /note="RBS_63289"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             62529..62533
FT                   /note="RBS_62529"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             61790..61794
FT                   /note="RBS_61790"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=ACGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             61229..61233
FT                   /note="RBS_61229"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(61102..61106)
FT                   /note="RBS_61102"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             59578..59582
FT                   /note="RBS_59578"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=42, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             58990..58994
FT                   /note="RBS_58990"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             58323..58327
FT                   /note="RBS_58323"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             54882..54886
FT                   /note="RBS_54882"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=186, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             53139..53143
FT                   /note="RBS_53139"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(52413..52417)
FT                   /note="RBS_52413"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(53027..53031)
FT                   /note="RBS_53027"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=69, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             50465..50469
FT                   /note="RBS_50465"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

