FT   RBS             152085..152089
FT                   /note="RBS_182079"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=153, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             182930..182934
FT                   /note="RBS_182930"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=135, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             183759..183763
FT                   /note="RBS_183759"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             184177..184181
FT                   /note="RBS_184177"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-15, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             185310..185314
FT                   /note="RBS_185310"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=-18, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             185544..185548
FT                   /note="RBS_185544"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             185717..185721
FT                   /note="RBS_185717"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(186698..186702)
FT                   /note="RBS_186698"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             186761..186765
FT                   /note="RBS_186761"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             188732..188736
FT                   /note="RBS_188732"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(190951..190955)
FT                   /note="RBS_190951"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=15, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             190969..190973
FT                   /note="RBS_190969"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CCGAG, Position shift=-33, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             191845..191849
FT                   /note="RBS_191845"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=-111, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(193603..193607)
FT                   /note="RBS_193603"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GTGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             193540..193544
FT                   /note="RBS_193540"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             194630..194634
FT                   /note="RBS_194630"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=-57, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             195691..195695
FT                   /note="RBS_195691"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             196585..196589
FT                   /note="RBS_196585"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=51, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(198861..198865)
FT                   /note="RBS_198861"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=45, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             198947..198951
FT                   /note="RBS_198947"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(200150..200154)
FT                   /note="RBS_200150"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(201363..201367)
FT                   /note="RBS_201363"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(202526..202530)
FT                   /note="RBS_202526"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=-36, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(203581..203585)
FT                   /note="RBS_203581"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=60, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             203846..203850
FT                   /note="RBS_203846"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=-54, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             206141..206145
FT                   /note="RBS_206141"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=-27, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             207211..207215
FT                   /note="RBS_207211"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             207619..207623
FT                   /note="RBS_207619"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(212221..212225)
FT                   /note="RBS_212221"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(213330..213334)
FT                   /note="RBS_213330"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=117, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             213455..213459
FT                   /note="RBS_213455"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             214121..214125
FT                   /note="RBS_214121"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGCG, Position shift=-21, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             214702..214706
FT                   /note="RBS_214702"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=36, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             215039..215043
FT                   /note="RBS_215039"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-117, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

