FT   RBS             complement(302556..302560)
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(201718..201722)
FT                   /note="RBS_201718"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=24, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(203191..203195)
FT                   /note="RBS_203191"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=-15, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(205712..205716)
FT                   /note="RBS_205712"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(206880..206884)
FT                   /note="RBS_206880"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             206890..206894
FT                   /note="RBS_206890"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             209533..209537
FT                   /note="RBS_209533"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=84, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(212850..212854)
FT                   /note="RBS_212850"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=60, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(214963..214967)
FT                   /note="RBS_214963"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(215971..215975)
FT                   /note="RBS_215971"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=135, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             216345..216349
FT                   /note="RBS_216345"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             217096..217100
FT                   /note="RBS_217096"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=-24, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             217922..217926
FT                   /note="RBS_217922"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=3, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(220244..220248)
FT                   /note="RBS_220244"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=6, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             220332..220336
FT                   /note="RBS_220332"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=162, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             221732..221736
FT                   /note="RBS_221732"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             222191..222195
FT                   /note="RBS_222191"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=63, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(225381..225385)
FT                   /note="RBS_225381"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             225538..225542
FT                   /note="RBS_225538"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=-42, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             226994..226998
FT                   /note="RBS_226994"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=51, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(231692..231696)
FT                   /note="RBS_231692"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(232809..232813)
FT                   /note="RBS_232809"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=174, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(234935..234939)
FT                   /note="RBS_234935"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=192, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(236995..236999)
FT                   /note="RBS_236995"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=147, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(238083..238087)
FT                   /note="RBS_238083"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             238245..238249
FT                   /note="RBS_238245"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(242589..242593)
FT                   /note="RBS_242589"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GCGAG, Position shift=36, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             245789..245793
FT                   /note="RBS_245789"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             246076..246080
FT                   /note="RBS_246076"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(245690..245694)
FT                   /note="RBS_245690"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=81, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(246992..246996)
FT                   /note="RBS_246992"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=30, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(248494..248498)
FT                   /note="RBS_248494"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             248904..248908
FT                   /note="RBS_248904"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             251292..251296
FT                   /note="RBS_251292"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=9, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(250737..250741)
FT                   /note="RBS_250737"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             253160..253164
FT                   /note="RBS_253160"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=93, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(254470..254474)
FT                   /note="RBS_254470"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-1515, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             254429..254433
FT                   /note="RBS_254429"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=51, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             255024..255028
FT                   /note="RBS_255024"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=90, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             256102..256106
FT                   /note="RBS_256102"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(257494..257498)
FT                   /note="RBS_257494"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=-24, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             257517..257521
FT                   /note="RBS_257517"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(259189..259193)
FT                   /note="RBS_259189"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(258928..258932)
FT                   /note="RBS_258928"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             259369..259373
FT                   /note="RBS_259369"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=ACGGG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(262796..262800)
FT                   /note="RBS_262796"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(261557..261561)
FT                   /note="RBS_261557"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=150, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             263993..263997
FT                   /note="RBS_263993"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(267241..267245)
FT                   /note="RBS_267241"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=-60, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(268485..268489)
FT                   /note="RBS_268485"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(268796..268800)
FT                   /note="RBS_268796"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             269518..269522
FT                   /note="RBS_269518"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(269507..269511)
FT                   /note="RBS_269507"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=102, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(270621..270625)
FT                   /note="RBS_270621"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(271907..271911)
FT                   /note="RBS_271907"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(273853..273857)
FT                   /note="RBS_273853"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=135, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             274092..274096
FT                   /note="RBS_274092"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             274942..274946
FT                   /note="RBS_274942"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             275711..275715
FT                   /note="RBS_275711"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=18, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(278072..278076)
FT                   /note="RBS_278072"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=-6, New start codon=ATG, Old start codon=ATG"
FT                   /color=125 125 255

FT   RBS             complement(280247..280251)
FT                   /note="RBS_280247"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             280213..280217
FT                   /note="RBS_280213"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(282951..282955)
FT                   /note="RBS_282951"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=-285, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(283431..283435)
FT                   /note="RBS_283431"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=21, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(285341..285345)
FT                   /note="RBS_285341"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(286250..286254)
FT                   /note="RBS_286250"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAT, Position shift=0"
FT                   /color=125 125 255

FT   RBS             287185..287189
FT                   /note="RBS_287185"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(287264..287268)
FT                   /note="RBS_287264"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             289007..289011
FT                   /note="RBS_289007"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(289042..289046)
FT                   /note="RBS_289042"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(292339..292343)
FT                   /note="RBS_292339"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             292305..292309
FT                   /note="RBS_292305"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=TGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(293822..293826)
FT                   /note="RBS_293822"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(295755..295759)
FT                   /note="RBS_295755"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGCG, Position shift=108, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             295793..295797
FT                   /note="RBS_295793"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(296841..296845)
FT                   /note="RBS_296841"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGCG, Position shift=138, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(297713..297717)
FT                   /note="RBS_297713"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             298104..298108
FT                   /note="RBS_298104"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(174243..174247)
FT                   /note="RBS_174243"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=-48, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             174420..174424
FT                   /note="RBS_174420"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             176258..176262
FT                   /note="RBS_176258"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGTG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(177554..177558)
FT                   /note="RBS_177554"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCCG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(178402..178406)
FT                   /note="RBS_178402"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGCAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(179837..179841)
FT                   /note="RBS_179837"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGAG, Position shift=0"
FT                   /color=125 125 255

FT   RBS             complement(180809..180813)
FT                   /note="RBS_180809"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=AGGGG, Position shift=-9, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             180932..180936
FT                   /note="RBS_180932"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=GGGGG, Position shift=93, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(183442..183446)
FT                   /note="RBS_183442"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGGG, Position shift=132, New start codon=GTG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(185480..185484)
FT                   /note="RBS_185480"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGTG, Position shift=84, New start codon=ATG, Old start codon=GTG"
FT                   /color=125 125 255

FT   RBS             complement(186444..186448)
FT                   /note="RBS_186444"
FT                   /inference="ab initio prediction:RBSfinder:12-19-2001"
FT                   /note="Pattern=CGGAG, Position shift=0"
FT                   /color=125 125 255

